Contact List,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
LOCATIONS IN THE UNITED STATES ,,,,,,,,,,
,,,,,,,,,,
Location #,Name,Address,City ,State,Zip Code,Phone #,,,,
,Islamic Center of Durham,2608 Carver STE A ,Durham,NC,27705,919- 477-7623,,,,
,Masjid Araf,135 State St. ACS,Auburn,NY,13021,N/A,,,,
,Abudujanh masjid,1825 E. Lake St.,Minneapolis,MN,55407,612-872-0000,,,,
,"Abukhadra Masjid, ICM",4056 7TH Ave. NE,Minneapolis,MN,55421,763-571-5604,,,,
,Afghan Islamic Center,89 Brandywine Ave.,Schenectady,NY,12308,518-374-2364,,,,
,Ahmedabad West Masjid,242 Sheikh Jilani Lane,Phenix,VA,23963,434-248-6016,,,,
,Al-Salam Mosque,3247 W. 63 Rd. Street,Chicago,IL,60629,773-925- 0677,,,,
,Akron Masjid,1147 Old Main St.,Akron,OH,44301,330-374-9799,,,,
,Al Farroq Masjid,434 14th St Nw,Atlanta,GA,30318,404-815-0894,,,,
,Hilal Islamic Center,8741 Laurel Canyon Blvd,Sun Valley,CA,91352,818-954-0208,,,,
,Al Madina Masjid,55 Manor Drive Basement,Newark,NJ,0 7106,N/A,,,,
,Al Masjid,1022 1st St.,West Lafayette,IN,47906,765-743-8650,,,,
,Al Masjid Al Jaamina,1390 Bedford Ave.,Brooklyn,NY,11216,N/A,,,,
,Al Noor Masjid,3496 Polynesian Isles,Kissimmee,FL,34746,407-787-0079,,,,
,Al Qouba Masjid,1925 Allen Ave.,Saint Louis,MO,63104,314-771-3548,,,,
,Al Rahman Masjid,333 - 86 Street,Brooklyn,NY,11209,718-748-2540,,,,
,Al-Aqsa,1501 Germantown Aven,Philadelphia,PA,19122,215-765-2743,,,,
,Al-Falah Masjid,4151 W. 3rd Street,Los Angeles,CA,90020,213-487-1556,,,,
,Al-Farook Mosque,552-4 Atlantic Aven,Brooklyn,NY,11217,718-488-8711,,,,
,Al-Farooq Masjid ,442 14th St NW,Atlanta,GA,30318,404-874-7521,,,,
,Al-Farooq Mosque,1421 4th Avenue South,Nashville,TN,37210,615- 313-8844,,,,
,Al-Farooq Mosque,2156 E. 71st St,Chicago,IL,60649,773-752-2015,,,,
,Al-Hilal Masjid,912 W. 15th Lane,Portales,NM,88120,575-562-3102,,,,
,Al-Iman,1812 West Benton Street,Iowa City,IA,52246,319-354-6167,,,,
,Al-Iman Mosque,500S E 9th street,Belle Glade,FL,33430,561-996-6411,,,,
,Al-Jameel Masjid,4 N 251 North Swift Roa,Addison,IL,60101,630-268-8007,,,,
,Al-Khair,1910 Elsham ave,Edinburg,TX,78539,956-682-8278,,,,
,Al-Masjid Al-Awwal,1911 Wylie Ave,Pittsburgh,PA,15219,412-434-7979,,,,
,Al-masjid Al-jamia,806 St. Johns Place,Brooklyn,NY,11216,N/A,,,,
,Al-masjid Ul-ummat As-salaam,3422 West 159th Street,Harvey,IL,60426,N/A,,,,
,Al-Mustafa Masjid,206 East 116 Street,New York,NY,10029,212-831-0228,,,,
,Al-Noor Masjid,6443 Prestwood,Houston,TX,77081,713-779-1304,,,,
,Al-Osman & Hamid JAME Masjid,3917 Greenpoint Avenue,Sunnyside,NY,11104,718-361-7682,,,,
,Al-Qubbatu Al-Khadra Masjid,1009 Hwy 332,Birmingham,AL,35124,205-620-5545,,,,
,Al-Sabeel / Masjid Noor Al-Islam,48 Golden Gate Avenue,San Francisco,CA,94102,415-292-9709,,,,
,Albanian Islamic Center,19775 Harper Ave.,Harper Woods,MI,48225,313-884-6676,,,,
,Albanian Islamic Center,5825 St Charles Rd / Taft,Hillside,IL,60163,708-544-2609,,,,
,Greenway Masjid,6724 West Greenway Rd.,Peoria,AZ,85381,N/A,,,,
,Albany Masjid of Al-Islam,813 W. Highland Ave.,Albany,GA,31701,229-436-6326,,,,
,Aldawah Mosque,35-13 23rd avenue,Astoria,NY,11105,718-274-2474,,,,
,Alianza Islamica ,287 Alexander Ave.,Bronx,NY,10451,718 292-9013,,,,
,Almeda Masjid,6923 Almeda Road,Houston,TX,77021,713-741-7547,,,,
,Almuhagereen Islamic Center,185 Folsom Ave.,Hayward,CA,94544,510-786-0313,,,,
,An-Nur Academy,9150 Lanham Severn Rd.,Lanham,MD,20706,301-459-4942,,,,
,American Islamic Association Inc,8860 St. Francis,Frankfort,IL,60423,815-469-1551,,,,
,American Islamic Of Antelope Valley,1125 East Palmdale Blvd,Palmdale,CA,93550,661-224-1111,,,,
,Dearborn Masjid,"9945 W. Vernor Hwy.,",Dearborn,MI,48120,313-849-2147,,,,
,Masjid of Detroit,20823 West Chicago Street,Detroit,MI,48323,313-653-4185,,,,
,An Nur Masjid,2124 S Birch,Denver,CO,80222,303-759-1985,,,,
,Annoor Mosque,100 13th Street,Knoxville,TN,37916,865-637-8172,,,,
,Annur Islamic School,6990 65th St.,Sacramento,CA,95823,916-392-6687,,,,
,Masjid Al-Nur,318 Pilgrim St,Highland Park,MI,48203,313-867-9428,,,,
,Ar-Rahman,15West 29 Street,New York,NY,10001,917-705-6377,,,,
,AR-RAHMAN,7641 Sierra Ave,Fontana,CA,92336,909-355-4900,,,,
,Ar-Rribat Al-Islami Center,7173 Saranac St # 204,San Diego,CA,92115,619-589-6200,,,,
,AS-Siddiq,117-27 133rd Street,South Ozone Park,NY,11420,718-322-7848,,,,
,Asheboro masjid,203 Brittian St,Asheboro,NC,27203,N/A,,,,
,Hifz Masjid,618 Barringer Lane,Houston,TX,77598,281-480-2800,,,,
,Assafa Islamic center,172 Allen Street,New York ,NY,10002,N/A,,,,
,Masjid Baitul Mukarram,22-21 33rd street,Astoria,NY,11105,718-204-7562,,,,
,Auburn Islamic Center,338 Armstrong St,Auburn,AL,36830,334-821-8307,,,,
,Baba masjid,334 west chicago ave,Chicago,IL,60610,312-867-7777,,,,
,Badr Islamic Center,4222 W. Alamos # 101 ,Fresno,CA,93722,559-274-0906,,,,
,Bait ul Mukarram,12225 Centralia St.,Lakewood,CA,90715,562-402-7443,,,,
,Baitu Salam Masjid,1020 W Sheridan Rd.,Chicago,IL,60625,708-257-9297,,,,
,Baitul Aman Islamic Center,2351 New Bold Ave,Bronx,NY,10462,718-904-8828,,,,
,Baitul Hamd,31-39 94st,East Elmhurst,NY,11369,718-639-3175,,,,
,Baitul Mukarram Masjid,18 South 43rd Street,Philadelphia,PA,19104,215-386-6353,,,,
,Baitul Mukarram Masjid,12203 Conant Avenue,Detroit,MI,48212,313-893-7595,,,,
,Baitul Mukkaram Ma,2116 S Nelson St,Arlington,VA,22204,703-778-1550,,,,
,Baitur Rahmah Masjid,Ralph Ave. 1st floor,Brooklyn,NY,11221,718-452-2932,,,,
,Baitus Salaam Jame Masjid,2703 Decatour Ave,Bronx,NY,10458,N/A,,,,
,Baitush Sharaf Jame Masjid,645 Washington Ave,Brooklyn,NY,11238,718-398-4579,,,,
,Islamic Community Center of Laurel,7306 Contee Road,Laurel,MD,20707,301-317-4584,,,,
,Baltimore Masjid,514 Islamic Way,Baltimore,MD,21217,410-728-1363,,,,
,Masjid,105 Cortelyou Road,Brooklyn,NY,11218,718-436-4210,,,,
,Masjid,2839 Truman Drive,Hatfield,PA,19440,215-362-5771,,,,
,Batavia Islamic Center,SE corner of Route 31 / Main Street,Batavia,IL,60510,630-879-0889,,,,
,Batiul Islam Masjid,2107 Davidson Ave,Bronx,NY,10453,N/A,,,,
,Bilal Mosque,1733 Route 9,Toms River,NJ,0 8755,732-286-0300,,,,
,Bilal Mosque,4115 SW 160th Ave,Beaverton,OR,97007,503-591-7233,,,,
,Blytheville Masjid,1111 S Division St,Blytheville,AR,72315,870-780-6222,,,,
,Bolingbrook Masjid,560 East North Frontage Road,Bolingbrook,IL,60440,630-972-0701,,,,
,Bonita Springs Islamic Center,3300 Bonita Beach RD Ste#154,Bonita Springs,FL,34134,239-821-3969,,,,
